applicantID,creditScore,latePayments,monthsJob,dtiRatio,loanAmt,liquidAssets,numCC,creditRisk
311882,551,5,29,0.4287,230064,2001,4,high
777121,445,10,17,0.9733,95784,2383,7,high
532241,542,15,25,0.4113,64153,3172,5,high
202579,510,10,17,0.6253,114200,3950,4,high
279606,438,7,14,0.4689,281265,2541,4,high
529539,463,9,10,0.6134,65623,3821,5,high
430566,692,0,62,0.145,302754,15347,2,low
284587,753,2,46,0.169,351399,14016,3,low
420472,501,15,12,0.479,175572,4430,10,high
328211,578,4,22,0.244,308800,4130,9,medium
665825,528,8,17,0.3659,72200,7964,9,medium
965000,665,1,21,0.218,152317,6173,2,low
272483,781,0,27,0.187,300428,12669,4,low
143521,770,2,49,0.18,261030,14728,3,low
627852,605,4,15,0.3633,303932,5921,7,medium
177519,511,9,27,0.7437,244342,1390,10,high
969952,672,1,21,0.246,133915,12448,3,low
617856,782,3,14,0.179,78869,11675,3,low
564313,785,0,72,0.113,65963,11779,2,low
442166,662,1,10,0.199,116650,16819,1,low
198335,634,3,7,0.3809,145955,2099,5,medium
261614,527,6,7,0.4651,215010,7022,7,medium
573476,477,12,20,0.5753,47411,3208,10,high
773357,789,1,55,0.07,277478,9488,2,low
480237,631,4,8,0.2032,145143,5708,4,medium
166334,667,1,60,0.212,224150,18562,5,low
744399,552,7,16,0.3069,46598,4057,7,medium
863682,526,7,26,0.4412,296511,2711,7,medium
245839,804,1,25,0.062,373976,24214,3,low
367387,762,1,48,0.212,203272,8208,5,low
254541,470,6,28,0.3023,102104,2162,9,high
377158,716,0,37,0.212,347830,17880,3,low
741192,436,22,9,1.1351,211921,2290,12,dnl
741193,433,19,10,1.0351,191921,2190,12,dnl
179857,524,4,37,0.2442,122226,3734,5,medium
493890,427,5,21,0.379,83880,4334,7,high
198594,766,2,45,0.203,278554,12640,5,low
651717,696,3,17,0.15,99009,13362,5,low
198438,617,2,20,0.3476,216865,7705,4,medium
260330,777,1,15,0.073,143477,15638,2,low
327539,542,6,14,0.4347,255839,7732,4,medium
436823,630,8,27,0.2215,156022,3939,4,medium
453687,722,0,21,0.181,145238,10477,1,low
356678,800,1,82,0.126,401910,14510,4,low
687930,458,4,12,0.87,183081,2645,4,high
771933,562,5,14,0.4703,174937,1970,3,medium
826788,803,1,56,0.178,62105,21839,3,low
875388,430,13,26,0.37,262915,830,5,high
977851,543,2,9,0.3669,249405,3138,3,medium
498325,542,7,20,0.8408,200112,3925,7,high
799420,423,7,20,0.6862,267562,4923,10,high
225197,537,4,40,0.494,84835,7029,7,medium
950344,678,0,38,0.133,206283,4758,3,low
573890,753,0,40,0.254,84996,8510,5,low
750467,618,5,37,0.371,253644,3452,4,medium
327317,579,3,17,0.2396,43839,2252,5,medium
714140,459,13,13,0.5399,242331,3318,10,high
515766,534,2,31,0.2862,236773,1871,7,medium
678272,558,4,33,0.2706,122515,3966,8,medium
166748,464,10,4,0.8979,137320,4493,6,high
592280,506,11,3,0.3795,149853,1509,8,high
482183,727,3,5,0.14,89814,5121,3,low
765550,535,13,8,0.4669,57462,3999,7,high
897322,698,1,22,0.248,58739,4240,3,low
264981,730,3,16,0.176,228682,11643,2,low
781565,399,12,12,1.0032,128352,1891,8,dnl
781566,402,11,11,1.1032,127352,1991,9,dnl
606088,604,5,7,0.4453,227819,2998,9,medium
426874,632,3,22,0.375,150948,8426,8,medium
676568,535,4,9,0.2728,194793,3987,8,medium
374226,483,5,22,0.5925,106748,1428,7,high
536058,627,7,16,0.4685,280018,7959,5,medium
328760,675,3,33,0.12,66325,15854,2,low
868754,697,2,46,0.189,214101,6155,4,low
673571,522,8,23,0.3639,249903,2799,6,medium
815061,458,4,12,0.6815,218548,1423,7,high
698370,519,4,24,0.3846,229439,6755,4,medium
390285,489,9,6,0.7591,266539,1418,6,high
497940,571,4,34,0.4323,307815,3672,7,medium
640736,459,10,14,0.3834,62412,4926,4,high
645980,611,4,27,0.4713,187723,4841,8,medium
845057,612,3,22,0.3768,123338,8514,6,medium
365142,633,5,35,0.3569,258427,2253,7,medium
648789,671,2,28,0.23,210424,19653,6,low
202371,725,2,24,0.11,146407,10641,6,low
908905,760,0,44,0.166,132044,13718,5,low
269389,695,2,51,0.144,310129,15722,6,low
738070,726,0,41,0.292,58111,13061,4,low
343661,424,4,13,0.3484,198940,3215,4,high
225465,734,3,50,0.119,81159,6584,2,low
297739,502,8,29,0.7335,200042,3530,5,high
414207,662,3,58,0.2,289524,10740,4,low
889404,775,1,102,0.144,411583,22856,3,low
334952,510,4,23,0.9642,278369,4386,5,high
737072,625,8,8,0.2047,66629,2039,3,medium
530309,438,15,5,0.7894,101966,945,5,high
510750,511,4,5,0.864,42658,3648,4,high
425474,823,0,76,0.025,302845,24699,1,low
872263,451,15,21,0.3362,52330,1223,9,high
263410,610,5,14,0.3512,132868,3687,9,medium
813099,444,12,4,1.1475,208354,2946,9,dnl
813100,424,11,6,1.0475,200554,2845,9,dnl
952465,397,17,6,1.2058,220163,2840,12,dnl
952466,402,16,7,1.1258,190163,2540,11,dnl
823758,432,23,13,1.0998,64297,1312,11,dnl
823759,430,22,12,1.088,65000,1200,10,dnl
279719,446,18,13,1.2523,241613,834,9,dnl
279720,440,17,10,1.125,232116,952,8,dnl
164747,410,14,11,1.0467,212010,2150,8,dnl
164748,412,13,10,1.033,211000,2032,9,dnl
376064,448,21,11,1.0394,169091,3000,9,dnl
376065,447,19,10,1.0184,162091,2750,10,dnl
741194,436,22,9,1.1351,211921,2290,12,dnl
741195,433,19,10,1.0351,191921,2190,12,dnl
781567,399,12,12,1.0032,128352,1891,8,dnl
781568,402,11,11,1.1032,127352,1991,9,dnl
